Function = Activate
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModSneak
	Options = 0x4001
	Opcode = 0x1076
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModSpear
	Options = 0x4001
	Opcode = 0x1052
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModSpeechcraft
	Options = 0x4001
	Opcode = 0x1088
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModSpeed
	Options = 0x4001
	Opcode = 0x1031
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the attribute by the given value."
	WikiLink = "ModStat"
End
Function = ModStrength
	Options = 0x4001
	Opcode = 0x1025
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the attribute by the given value."
	WikiLink = "ModStat"
End
Function = ModSuperJump
	Options = 0x4001
	Opcode = 0x1172
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModSwimSpeed
	Options = 0x4001
	Opcode = 0x116F
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModUnarmored
	Options = 0x4001
	Opcode = 0x1070
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModWaterBreathing
	Options = 0x4001
	Opcode = 0x1169
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModWaterLevel
	Options = 0x4801
	Opcode = 0x1192
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the water level in the current cell."
	WikiLink = "WaterLevel"
End
Function = ModWaterWalking
	Options = 0x4001
	Opcode = 0x116C
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModWillpower
	Options = 0x4001
	Opcode = 0x102B
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the attribute by the given value."
	WikiLink = "ModStat"
End
Function = Move
	Options = 0x0
	Opcode = 0x1006
	Return = 0x0, "None"
	Param1 = 0x40, "Axis"
	Param2 = 0x8, "Speed"
	Desc = "Moves the object along its given local axis at the given speed in units per second."
	Desc = "Must be called continuously each frame for the object to be moved."
End
Function = MoveWorld
	Options = 0x0
	Opcode = 0x1008
	Return = 0x0, "None"
	Param1 = 0x40, "Axis"
	Param2 = 0x8, "Speed"
	Desc = "Moves the object along the given world axis at the given speed in units per second."
	Desc = "Must be called continuously each frame for the object to be moved."
	WikiLink = "Move"
End
Function = OnActivate
	Options = 0x0
	Opcode = 0x1018
	Return = 0x2, "short"
	Desc = "Returns 1 if calling object is activated, or 0 otherwise. An object is activated when you approach it in the game and press the spacebar (by default)."
End
Function = OnDeath
	Options = 0x0
	Opcode = 0x10F0
	Return = 0x2, "short"
	Desc = "Returns 1 for one frame when the actor is killed (0 otherwise)."
End
Function = OnKnockout
	Options = 0x0
	Opcode = 0x10F1
	Return = 0x2, "short"
	Desc = "Returns 1 for one frame when the actor is knocked out (0 otherwise)."
End
Function = OnMurder
	Options = 0x0
	Opcode = 0x10F2
	Return = 0x2, "short"
	Desc = "Returns 1 for one frame when the actor is murdered (0 otherwise). Both this and OnDeath will return 1 at the same time."
End
Function = PayFine
	Options = 0x0
	Opcode = 0x114F
	Return = 0x0, "None"
	Desc = "This function is used by the game to clear the AI after the player pays a fine to a guard or other law enforced."
	Desc = "It removes any stolen merchandise from the player's inventory and puts it into the evidence chests around the island."
End
Function = PayFineThief
	Options = 0x0
	Opcode = 0x1189
	Return = 0x0, "None"
	Desc = "This function is used when the player uses the Thieves Guild to remove any bounty on their head but does not remove any stolen items."
	WikiLink = "PayFine"
End
Function = PCClearExpelled
	Options = 0x0
	Opcode = 0x10D3
	Return = 0x0, "None"
	Param1 = 0x820, "Faction"
	Desc = "Clears the player's expelled flag for the given faction. If no faction is specified, the caller's faction is used."
End
Function = PCExpell
	Options = 0x0
	Opcode = 0x10D2
	Return = 0x0, "None"
	Param1 = 0x820, "Faction"
	Desc = "Expells the player from the given faction. If no faction is specified, the caller's faction is used."
End
Function = PCExpelled
	Options = 0x0
	Opcode = 0x109F
	Return = 0x0, "None"
	Param1 = 0x820, "Faction"
	Desc = "Returns 1 if the player is currently expelled from the given faction, or 0 otherwise."
	Desc = "If no faction is specified, the caller's faction is used."
End
Function = PCForce1stPerson
	Options = 0x0
	Opcode = 0x113D
	Return = 0x0, "None"
	Desc = "Queue the change to 1st person mode (this may have to wait for the current animation to finish)."
End
Function = PCForce3rdPerson
	Options = 0x0
	Opcode = 0x113C
	Return = 0x0, "None"
	Desc = "Queue the change to 3rd person mode (this may have to wait for the current animation to finish). "
End
Function = PCGet3rdPerson
	Options = 0x0
	Opcode = 0x113E
	Return = 0x2, "short"
	Desc = "Returns 1 if in 3rd person mode, or 0 otherwise. "
End
Function = PCJoinFaction
	Options = 0x0
	Opcode = 0x113B
	Return = 0x0, "None"
	Param1 = 0x820, "Faction"
	Desc = "Joins the player to the given faction. If no faction is specified, the caller's faction is used."
End
Function = PCLowerRank
	Options = 0x0
	Opcode = 0x10D1
	Return = 0x0, "None"
	Param1 = 0x820, "Faction"
	Desc = "Lowers the player's rank in the given faction. If no faction is specified, the caller's faction is used."
End
Function = PCRaiseRank
	Options = 0x0
	Opcode = 0x10D0
	Return = 0x0, "None"
	Param1 = 0x820, "Faction"
	Desc = "Raises the player's rank in the given faction. If no faction is specified, the caller's faction is used."
End
Function = PlaceAtMe
	Options = 0x401
	Opcode = 0x11BA
	Return = 0x0, "None"
	Param1 = 0x20, "Item"
	Param2 = 0x2, "Count"
	Param3 = 0x8, "Distance"
	Param4 = 0x2, "Direction (0-3)"
	Desc = "Places the object at the given distance and direction from the object. If that location is not safe"
	Desc = "(in the air, in a wall, etc), the object will be placed at one of the other axis or at the object's"
	Desc = "exact location (feet)."
	DescL= ""
	DescL= ""
	DescL= "Direction: 0=front; 1=back; 2=left; 3=right"			
End
Function = PlaceAtPC
	Options = 0x1
	Opcode = 0x10E6
	Return = 0x0, "None"
	Param1 = 0x20, "Item"
	Param2 = 0x2, "Count"
	Param3 = 0x8, "Distance"
	Param4 = 0x2, "Direction (0-3)"
	Desc = "Places the object at the given distance and direction from the player. If that location is not safe"
	Desc = "(in the air, in a wall, etc), the object will be placed at one of the other axis or at the player’s"
	Desc = "exact location (feet). It is used most often to spawn NPCs/creatures near the player for a coordinated and timed attack."
	DescL= ""
	DescL= ""
	DescL= "Direction: 0=front; 1=back; 2=left; 3=right"			
End
Function = PlaceItem
	Options = 0x4801
	Opcode = 0x1195
	Return = 0x0, "None"
	Param1 = 0x20, "Item"
	Param2 = 0x8, "X"
	Param3 = 0x8, "Y"
	Param4 = 0x8, "Z"
	Param5 = 0x8, "Z-Angle (degrees)"
	Desc = "Creates a new item at the given exterior location and angle."
End
Function = PlaceItemCell
	Options = 0x4801
	Opcode = 0x1196
	Return = 0x0, "None"
	Param1 = 0x20, "Item"
	Param2 = 0x1000020, "Cell"
	Param3 = 0x8, "X"
	Param4 = 0x8, "Y"
	Param5 = 0x8, "Z"
	Param6 = 0x8, "Z-Angle (degrees)"
	Desc = "Creates a new item in the given location and angle of the named cell."
	WikiLink = "PlaceItem"
End
Function = PlayBink
	Options = 0x1
	Opcode = 0x1155
	Return = 0x0, "None"
	Param1 = 0x10, "Filename"
	Param2 = 0x801, "Escape (0/1)"
	Desc = "Plays the given BIK movie file. If Escape is 1 the player can escape the movie."
End
Function = PlayGroup
	Options = 0x1
	Opcode = 0x1014
	Return = 0x0, "None"
	Param1 = 0x200, "Group"
	Param2 = 0x801, "Flag (0-2)"
	Desc = "Plays the given animation group."
	DescL= ""
	DescL= "Flag: 0=Normal; 1=Immediate Start; 2=Immediate Loop" 
End
Function = PlayLoopSound3D
	Options = 0x1
	Opcode = 0x112E
	Return = 0x0, "None"
	Param1 = 0x20020, "Sound"
	Desc = "Loops the sound to be played from the calling object's location in the game (so it will be dimmer the farther the player is away from it)."
	WikiLink = "PlaySound"
End
Function = PlayLoopSound3DVP
	Options = 0x1
	Opcode = 0x112F
	Return = 0x0, "None"
	Param1 = 0x20020, "Sound"
	Param2 = 0x8, "Volume (0-1)"
	Param3 = 0x8, "Pitch (0-1)"
	Desc = "Loops the sound at the caller's 3D location at the given volume and pitch."
	WikiLink = "PlaySound"
End
Function = PlaySound
	Options = 0x1
	Opcode = 0x1002
	Return = 0x0, "None"
	Param1 = 0x20020, "Sound"
	Desc = "Plays the sound at full volume."
End
Function = PlaySound3D
	Options = 0x1
	Opcode = 0x112C
	Return = 0x0, "None"
	Param1 = 0x20020, "Sound"
	Desc = "Plays the sound once at the caller's 3D location."
	WikiLink = "PlaySound"
End
Function = PlaySound3DVP
	Options = 0x1
	Opcode = 0x112D
	Return = 0x0, "None"
	Param1 = 0x20020, "Sound"
	Param2 = 0x8, "Volume (0-1)"
	Param3 = 0x8, "Pitch (0-1)"
	Desc = "Plays the sound at the caller's 3D location at the given volume and pitch."
	WikiLink = "PlaySound"
End
Function = PlaySoundVP
	Options = 0x1
	Opcode = 0x112B
	Return = 0x0, "None"
	Param1 = 0x20020, "Sound"
	Param2 = 0x8, "Volume (0-1)"
	Param3 = 0x8, "Pitch (0-1)"
	Desc = "Plays the sound with the given volume and pitch."
	WikiLink = "PlaySound"
End
Function = Position
	Options = 0x0
	Opcode = 0x1004
	Return = 0x0, "None"
	Param1 = 0x8, "X"
	Param2 = 0x8, "Y"
	Param3 = 0x8, "Z"
	Param4 = 0x8, "Z-Angle (degrees)"
	Desc = "Sets the position of the calling object to the given exterior location."
	Desc = "If you try to teleport to an unsafe place (clipping with an object or out in the void), you will instead be placed at the next safe location."
End
Function = PositionCell
	Options = 0x0
	Opcode = 0x1005
	Return = 0x0, "None"
	Param1 = 0x8, "X"
	Param2 = 0x8, "Y"
	Param3 = 0x8, "Z"
	Param4 = 0x8, "Z-Angle (degrees)"
	Param5 = 0x1000020, "Cell"
	Desc = "Sets the position of the calling object to the given location in the named cell."
	Desc = "If you try to teleport to an unsafe place (clipping with an object or out in the void), you will instead be placed at the next safe location."
	WikiLink = "Position"
End
Function = RaiseRank
	Options = 0x0
	Opcode = 0x10CE
	Return = 0x0, "None"
	Desc = "Raises the caller's rank in its current faction."
End
Function = Random
	Options = 0x0
	Opcode = 0x1021
	Return = 0x2, "short"
	Param1 = 0x2, "MaxNumber"
	Desc = "Returns a random number ranging from 0 to (MaxNumber - 1)."
End
Function = RemoveEffects
	Options = 0x0
	Opcode = 0x1122
	Return = 0x0, "None"
	Param1 = 0x80, "Effect Number"
	Desc = "Removes all spells currently affecting the calling actor that include the given effect."
	Desc = "The given effect must be a number value for this function."
End
Function = RemoveFromLevCreature
	Options = 0x800
	Opcode = 0x11A7
	Return = 0x0, "None"
	Param1 = 0x4000020, "Levelled Creature List"
	Param2 = 0xA0000020, "Actor"
	Param3 = 0x8, "Level"
	Desc = "Removes the given creature/level pair from the levelled list (assuming that it exists in the list)."
	WikiLink = "RemoveFromLev"
End
Function = RemoveFromLevItem
	Options = 0x800
	Opcode = 0x11A9
	Return = 0x0, "None"
	Param1 = 0x8000020, "Levelled Item List"
	Param2 = 0x200020, "Item"
	Param3 = 0x8, "Level"
	Desc = "Removes the given item/level pair from the levelled list (assuming that it exists in the list)."
	WikiLink = "RemoveFromLev"
End
Function = RemoveItem
	Options = 0x0
	Opcode = 0x10D5
	Return = 0x0, "None"
	Param1 = 0x200020, "Item"
	Param2 = 0x2, "Count"
	Desc = "Removes the give number of the item from the calling object but does not drop it."
	Desc = "There is a great potential for crashing the game if you attempt to remove an item within it's own script."
End
Function = RemoveSoulGem
	Options = 0x0
	Opcode = 0x10EC
	Return = 0x0, "None"
	Param1 = 0x20000020, "Creature"
	Desc = "Removes one soulgem containing the given creature's soul from the calling actor's inventory."
End
Function = RemoveSpell
	Options = 0x0
	Opcode = 0x111E
	Return = 0x0, "None"
	Param1 = 0x40000020, "Spell"
	Desc = "Removes the spell from the calling actors known spell list or affecting spells. If the spell is a normal spell,"
	Desc = "it is removed from the actor's list of known spells. If the spell is a curse/disease it is removed from the list"
	Desc = "of spells currently affecting the actor."
End
Function = RemoveSpellEffects
	Options = 0x0
	Opcode = 0x1120
	Return = 0x0, "None"
	Param1 = 0x40000020, "Spell"
	Desc = "Removes the spell from the calling actors list of affecting spells."
End
Function = RepairedOnMe
	Options = 0x0
	Opcode = 0x110F
	Return = 0x0, "None"
	Param1 = 0x200020, "Item"
	Desc = "Returns 1 if the calling object is repaired by given object, or 0 otherwise."
End
Function = Resurrect
	Options = 0x0
	Opcode = 0x10E7
	Return = 0x0, "None"
	Desc = "Brings actor back to life. When you do this any changes made to the actor in game (stats, inventory, etc...) will be reset to their original value."
	Desc = "I have experienced game crashes when using this function from the console sometimes (not consistent)."
End
Function = Rotate
	Options = 0x0
	Opcode = 0x1007
	Return = 0x0, "None"
	Param1 = 0x40, "Axis"
	Param2 = 0x8, "Degrees Per Second"
	Desc = "Rotates the object along the specified object axis at the specified number of degrees per second."
	Desc = "To be used properly, the function should be called continuously while rotation is desired."
End
Function = RotateWorld
	Options = 0x0
	Opcode = 0x1009
	Return = 0x0, "None"
	Param1 = 0x40, "Axis"
	Param2 = 0x8, "Degrees Per Second"
	Desc = "Rotates the object along the specified object axis at the specified number of degrees per second."
	Desc = "To be used properly, the function should be called continuously while rotation is desired."
	WikiLink = "Rotate"
End
Function = SameFaction
	Options = 0x0
	Opcode = 0x109E
	Return = 0x2, "short"
	Desc = "Returns 1 if player is in the faction of the calling NPC, or 0 otherwise. Used in dialogue only."
End
Function = Say
	Options = 0x0
	Opcode = 0x111B
	Return = 0x0, "None"
	Param1 = 0x4010, "Filename"
	Param2 = 0x10, "Text"
	Desc = "Makes the subject say the given WAV file using the given text for the caption. Only works on animating objects."
End
Function = SayDone
	Options = 0x0
	Opcode = 0x111C
	Return = 0x2, "short"
	Desc = "Returns 1 if the object is not saying anything, or 0 otherwise."
End
Function = ScriptRunning
	Options = 0x0
	Opcode = 0x101D
	Return = 0x2, "short"
	Param1 = 0x10020, "Script"
	Desc = "Returns 1 if the given script is running as a global script, or 0 otherwise."
End
Function = SetAcrobatics
	Options = 0x4001
	Opcode = 0x1078
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetAgility
	Options = 0x4001
	Opcode = 0x102D
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute attribute of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetAlarm
	Options = 0x4001
	Opcode = 0x1106
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute AI setting of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetAlchemy
	Options = 0x4001
	Opcode = 0x106C
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetAlteration
	Options = 0x4001
	Opcode = 0x105D
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetAngle
	Options = 0x4001
	Opcode = 0x100D
	Return = 0x0, "None"
	Param1 = 0x40, "Axis"
	Param2 = 0x8, "Angle (degrees)"
	Desc = "ets the angle of the object in degrees using the given world axis. In Tribunal the function also accepts float variables in addition to literal values."
End
Function = SetArmorBonus
	Options = 0x4001
	Opcode = 0x1177
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute bonus of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetArmorer
	Options = 0x4001
	Opcode = 0x103F
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetAthletics
	Options = 0x4001
	Opcode = 0x1054
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetAtStart
	Options = 0x0
	Opcode = 0x1010
	Return = 0x0, "None"
	Desc = "This resets the object to the original position and orientation it was given in the editor, before any movement or rotation occurred."
End
Function = SetAttackBonus
	Options = 0x4001
	Opcode = 0x10A3
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute bonus of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetAxe
	Options = 0x4001
	Opcode = 0x104E
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetBlindness
	Options = 0x4001
	Opcode = 0x1180
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute status of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetBlock
	Options = 0x4001
	Opcode = 0x103C
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetBluntWeapon
	Options = 0x4001
	Opcode = 0x1048
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetCastPenalty
	Options = 0x4001
	Opcode = 0x117A
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute status of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetChameleon
	Options = 0x4001
	Opcode = 0x10C4
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute status of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetConjuration
	Options = 0x4001
	Opcode = 0x1063
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetDefendBonus
	Options = 0x4001
	Opcode = 0x10A6
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute bonus of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetDelete
	Options = 0x800
	Opcode = 0x11AB
	Return = 0x0, "None"
	Param1 = 0x2, "Flag (0/1)"
	Desc = "The SetDelete function can be used in combination with Disable to remove an object more completely."
	Desc = "SetDelete 1 marks a reference for deletion while SetDelete, 0 clears that flag. If the reference came"
	Desc = "from the master file, it is still there but knows it shouldn’t be so has no art and no scripting."
	Desc = "If was created in game, it will actually be deleted."
End
Function = SetDestruction
	Options = 0x4001
	Opcode = 0x105A
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetDisposition
	Options = 0x4001
	Opcode = 0x1099
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute disposition of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetEnchant
	Options = 0x4001
	Opcode = 0x1057
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetEndurance
	Options = 0x4001
	Opcode = 0x1033
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute attribute of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetFactionReaction
	Options = 0x0
	Opcode = 0x1110
	Return = 0x0, "None"
	Param1 = 0x100020, "Faction1"
	Param2 = 0x100020, "Faction2"
	Param3 = 0x2, "Value"
	Desc = "Sets the absolute reaction adjustment between the two factions."
End
Function = SetFatigue
	Options = 0x4001
	Opcode = 0x1093
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute fatigue of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetFight
	Options = 0x4001
	Opcode = 0x1100
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute AI setting of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetFlee
	Options = 0x4001
	Opcode = 0x1103
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute AI setting of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetFlying
	Options = 0x4001
	Opcode = 0x1174
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute status of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetHandToHand
	Options = 0x4001
	Opcode = 0x108A
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetHealth
	Options = 0x4001
	Opcode = 0x108D
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute health of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetHeavyArmor
	Options = 0x4001
	Opcode = 0x1045
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
End
Function = SetHello
	Options = 0x4001
	Opcode = 0x1109
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute AI setting of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetIllusion
	Options = 0x4001
	Opcode = 0x1060
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetIntelligence
	Options = 0x4001
	Opcode = 0x1027
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute attribute of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetInvisible
	Options = 0x4001
	Opcode = 0x1186
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute status of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetJournalIndex
	Options = 0x4
	Opcode = 0x11AA
	Return = 0x0, "None"
	Param1 = 0x80020, "Journal"
	Param2 = 0x2, "Index"
	Desc = "Sets the given journal to that index without displaying any journal text to the player. Can move up or down."
End
Function = SetLevel
	Options = 0x4001
	Opcode = 0x1156
	Return = 0x0, "None"
	Param1 = 0x2, "Value"
	Desc = "Sets the absolute level of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetLightArmor
	Options = 0x4001
	Opcode = 0x107B
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetLongBlade
	Options = 0x4001
	Opcode = 0x104B
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetLuck
	Options = 0x4001
	Opcode = 0x1039
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetMagicka
	Options = 0x4001
	Opcode = 0x1090
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute magicka of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetMarksman
	Options = 0x4001
	Opcode = 0x1081
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
End
Function = SetMediumArmor
	Options = 0x4001
	Opcode = 0x1042
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetMercantile
	Options = 0x4001
	Opcode = 0x1084
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetMysticism
	Options = 0x4001
	Opcode = 0x1066
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetParalysis
	Options = 0x4001
	Opcode = 0x1183
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute status of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetPCCrimeLevel
	Options = 0x4001
	Opcode = 0x109C
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute crime level of the player1."
	WikiLink = "SetStat"
End
Function = SetPCFacRep
	Options = 0x0
	Opcode = 0x10D8
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Param2 = 0x100820, "Faction"
	Desc = "Sets the player's reaction adjustment to the given faction or to the calling actor's faction."
End
Function = SetPCVisionBonus
	Options = 0x4001
	Opcode = 0x11B1
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute bonus of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetPersonality
	Options = 0x4001
	Opcode = 0x1036
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute attribute of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetPos
	Options = 0x4001
	Opcode = 0x100B
	Return = 0x0, "None"
	Param1 = 0x40, "Axis"
	Param2 = 0x8, "Position"
	Desc = "Sets the position of the object in game units (70 units per meter) using the given world axis."
	Desc = "In Tribunal the function also accepts local float variables in addition to literal values (does not accept globals)."
	Desc = "This function does modify the player's position. Unfortunately there are problems when you use SetPos to change the current cell."
End
Function = SetReputation
	Options = 0x4001
	Opcode = 0x1096
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute reputation of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetResistBlight
	Options = 0x4001
	Opcode = 0x10B8
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute resistance of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetResistCorprus
	Options = 0x4001
	Opcode = 0x10BB
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute resistance of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetResistDisease
	Options = 0x4001
	Opcode = 0x10B5
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute resistance of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetResistFire
	Options = 0x4001
	Opcode = 0x10AC
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute resistance of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetResistFrost
	Options = 0x4001
	Opcode = 0x10AF
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute resistance of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetResistMagicka
	Options = 0x4001
	Opcode = 0x10A9
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute resistance of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetResistNormalWeapons
	Options = 0x4001
	Opcode = 0x10C7
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute resistance of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetResistParalysis
	Options = 0x4001
	Opcode = 0x10C1
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute resistance of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetResistPoison
	Options = 0x4001
	Opcode = 0x10BE
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute resistance of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetResistShock
	Options = 0x4001
	Opcode = 0x10B2
	Return = 0x0, "None"
